"new_userid","new_itemid"
320,968
384,7139
53,1974
126,4591
433,3847
4,195
318,4621
309,2345
134,3133
259,5285
318,4624
239,2770
163,1432
376,6890
107,4125
265,6848
219,5556
416,4094
242,6493
203,2214
390,6493
173,5748
364,574
39,1654
220,6531
322,717
380,3638
57,2418
274,1365
376,6891
39,1671
169,5639
370,7252
57,2426
203,6336
123,4430
134,1712
173,263
149,1703
320,975
6,250
104,4072
409,5810
26,1168
242,5731
363,612
308,867
264,2484
308,5221
385,7265
290,5549
433,7265
416,2000
309,2093
173,5534
399,2094
239,2783
275,4271
109,4185
295,4271
174,4745
40,1695
326,4062
243,643
106,4108
294,6444
6,271
326,1906
210,1906
318,5202
264,6836
149,5202
100,3926
416,2016
318,4627
431,454
126,4627
274,1436
100,3909
124,4566
259,5278
209,6402
82,3154
399,2106
355,7115
326,4065
4,180
355,6412
134,3108
60,2538
143,5095
219,5579
300,6889
163,3349
107,485
40,1731
295,4266
85,3485
143,5107
85,3479
431,456
126,4603
291,6823
267,1960
337,6529
264,6843
219,5578
214,2996
14,710
322,710
163,1523
219,5553
102,4019
415,6265
320,7021
274,1361
363,294
372,5952
173,695
210,5506
265,4399
406,5796
409,5812
210,2450
372,1476
359,2604
385,600
267,5830
294,6447
340,164
372,5923
6,254
399,664
4,160
355,6406
314,9
406,4202
123,196
337,4244
174,5756
126,4630
6,272
62,2626
21,981
322,7113
406,5776
104,4071
203,2184
219,5827
107,4129
4,157
262,6379
85,3467
370,7270
57,2395
124,1197
263,3410
303,218
322,706
263,706
239,424
169,2727
62,2629
123,238
6,265
173,5743
112,1770
112,4001
124,3307
242,5519
123,4408
112,4275
219,2846
219,2828
214,2986
295,6761
370,5656
384,6527
384,6528
163,1528
16,761
295,4282
1,40
214,3844
252,5597
291,2653
40,1702
311,3844
309,2336
384,7137
259,5282
370,7247
60,2554
308,5226
149,1709
107,305
380,7296
340,1859
44,1859
390,6385
355,6100
259,5249
242,5535
104,4076
343,6440
355,7105
67,2831
104,2831
326,4079
359,3864
337,6507
416,2020
214,101
133,4810
4,182
359,3858
263,718
333,6392
275,1160
385,589
174,5766
21,974
381,7161
320,6088
31,1352
275,1352
124,4556
363,6737
242,2104
112,4255
291,5878
174,4755
124,3320
163,1524
295,4262
390,6078
291,6415
40,1736
62,1741
363,6738
112,1772
322,1013
83,640
169,5645
308,6338
251,2515
21,988
409,1727
385,610
31,1366
134,4819
320,996
267,1931
123,244
318,5218
322,1005
384,3106
340,1867
214,3819
243,628
252,5599
126,4604
318,4604
314,11
381,7156
385,590
173,5742
104,4061
210,2460
294,733
163,3337
415,3127
309,2135
5,225
126,4606
303,225
263,6830
133,4807
433,571
384,3100
309,2113
399,2662
399,2655
143,4090
406,4179
294,6445
416,4099
275,6899
57,2443
57,2412
169,5652
409,5206
62,2628
264,4487
400,4487
263,3415
299,1514
149,1734
318,5217
409,1734
242,6492
259,5275
359,3856
6,287
16,766
31,1363
243,2343
5,202
390,6490
314,7067
263,3405
31,1344
430,1512
102,3999
300,6885
112,3999
274,6885
44,1878
239,2753
376,3918
104,2817
80,3353
6,262
16,748
134,1716
6,269
49,2130
399,2130
143,5080
209,2130
370,577
385,598
6,275
85,3471
433,565
433,569
264,4484
16,734
333,3407
385,609
163,1445
149,5212
40,1733
326,1902
318,7095
409,4827
263,3413
274,1438
4,181
174,4779
300,5979
210,5513
380,3651
143,5066
399,662
5,197
364,575
303,197
385,720
381,6943
104,2197
134,3097
264,3668
406,4188
44,1864
209,659
263,3409
1,7
16,740
133,4798
272,3937
274,5978
85,3486
126,4585
384,6496
275,6890
252,4910
320,5821
239,2793
1,21
355,7117
294,6449
259,5252
5,234
376,6757
390,6384
363,627
16,738
384,4619
343,6435
259,5274
134,3122
333,6086
5,205
40,1704
309,6488
363,285
209,2115
384,4631
372,5919
430,1534
220,6533
57,2439
322,1698
355,5871
57,2394
102,4005
275,1161
173,264
100,3912
263,6829
4,156
85,3501
265,4371
372,5947
102,4006
112,4006
60,2525
340,169
112,4259
242,5732
376,3935
109,1332
149,1714
134,1714
39,909
39,1673
430,1536
265,6849
431,6407
104,4064
123,220
220,6534
259,5238
376,6751
44,1868
252,3996
318,5216
174,4744
265,6783
370,561
109,1341
169,723
57,2411
83,631
380,7201
4,159
311,3849
143,5108
308,903
384,6512
169,2714
21,1009
299,1513
326,6064
359,3863
123,4402
274,5968
106,1323
16,493
265,6774
431,3375
275,4266
363,615
1,38
430,6214
124,1195
372,1478
409,4826
85,3473
262,6378
322,1016
385,7255
433,7267
322,1014
21,1004
322,1004
214,6434
169,5659
44,1877
355,5870
210,2472
82,3184
406,5784
320,6098
62,2617
124,1209
326,1897
83,3420
291,6824
4,147
104,2801
31,1330
62,1747
322,7112
239,426
380,3648
14,702
322,702
263,702
149,1726
308,6337
318,4615
337,4241
264,2504
112,4002
340,1863
275,1164
314,27
104,4069
326,4069
39,1649
320,994
123,226
82,3183
380,7304
21,995
295,4298
5,201
210,5512
322,711
104,4085
62,2603
299,1456
220,5988
322,713
126,4632
431,5743
16,746
433,3830
109,4201
134,1732
126,4601
203,2227
126,4622
239,427
406,5800
359,6698
370,7256
34,1482
337,5209
109,4197
409,1725
376,7038
381,7155
40,1708
337,5204
299,6196
399,2659
390,6736
112,4267
433,1076
381,7158
4,170
149,5203
318,5203
308,911
39,911
415,6261
102,4000
134,1709
314,19
263,6826
259,5251
169,5647
243,3414
62,1743
49,2126
300,1372
295,4270
308,865
112,4270
106,4111
326,6061
82,3170
239,2760
399,6105
126,4586
49,2088
31,1339
390,6092
364,3001
264,4485
322,712
174,5755
209,6404
252,6228
149,1715
123,216
372,5936
381,7169
239,2785
295,4261
134,3116
274,1351
337,6524
340,4746
252,3988
149,1736
104,2201
243,6738
309,6483
431,5737
300,5966
123,209
303,198
308,5228
123,198
376,3907
57,2409
143,4087
409,4819
5,232
314,22
83,632
104,4060
409,5218
430,6205
21,993
431,5730
406,5778
406,1340
107,313
67,2834
265,4370
123,217
149,1720
174,4772
40,1720
109,4203
320,6073
242,5742
107,301
415,3119
6,268
326,4061
102,4010
308,861
263,6820
149,1707
431,5751
85,3468
57,2410
39,899
251,2489
40,1719
409,1719
355,5869
433,1075
320,6102
275,6893
169,2726
149,1729
264,4483
400,4483
381,7172
372,5935
406,5799
340,6335
333,6387
126,4587
318,4614
430,1507
372,1472
112,1165
263,4242
67,2798
294,6798
370,593
275,1166
300,1363
16,489
409,5808
431,3358
1,43
376,6769
16,498
406,4207
112,4253
57,2442
143,5103
320,986
4,191
143,5069
431,5744
174,4751
242,5740
340,1857
333,6074
44,1857
102,4014
364,570
1,52
326,2468
390,6381
272,3942
359,1469
62,2618
169,5640
406,4205
274,1349
123,215
355,6093
62,2627
62,2615
372,5929
62,1737
384,6508
109,4196
123,230
372,1474
333,3413
143,5076
376,3920
163,1435
303,231
126,4618
143,5088
299,6219
107,470
39,1660
44,1872
299,5977
337,4247
415,3112
106,4113
370,575
252,4904
337,4240
385,7269
219,5840
274,6887
243,289
333,3420
259,5281
100,3937
326,1907
126,4624
363,621
318,4608
308,862
433,1073
214,6430
252,6227
309,2087
4,145
14,715
219,2833
45,1952
44,1870
6,267
415,6253
264,6833
380,6833
252,6232
39,1642
294,6438
219,5842
6,285
355,7023
384,3091
243,285
416,4091
376,6759
303,208
359,3862
409,5819
274,1439
40,1703
385,2853
409,5807
149,5205
399,6096
83,633
16,745
381,7151
104,4056
409,5817
370,7265
203,2229
149,1722
40,1722
416,4102
21,969
399,2129
265,4379
320,978
340,1861
340,6353
104,2849
243,641
219,2807
124,4558
322,7106
219,1945
174,5761
433,1072
163,1433
102,1357
1,14
252,5589
314,14
219,5849
355,7111
252,6225
252,3991
390,6377
39,1679
376,7039
309,2358
209,2114
5,214
272,5779
299,5976
239,2756
203,1874
381,6847
355,7030
109,4194
67,2814
272,3933
318,4612
214,3828
384,7132
134,1731
77,3177
262,6392
322,718
14,718
370,589
372,6792
252,5591
109,1331
44,1887
134,3139
299,5975
370,558
264,2485
314,7073
318,7092
1,45
31,1337
430,1525
390,6104
143,5083
31,1361
106,1851
376,6755
359,3857
416,1999
265,4393
326,2450
337,5219
133,4812
239,2744
399,2124
173,5518
381,6853
252,4913
219,1947
265,6853
326,4070
112,1765
40,1726
400,4486
102,1362
390,6479
123,222
133,4808
243,2352
272,5787
163,1491
415,7138
399,654
209,654
295,5801
203,6356
14,717
239,2773
85,3489
320,995
4,151
239,2767
430,1503
149,1711
376,7036
49,2134
14,713
318,4636
385,2851
242,6485
243,3408
364,3830
320,991
295,5797
309,2119
370,563
16,736
390,6372
133,4804
320,979
21,979
295,4293
409,5208
385,607
107,4122
390,6476
62,2612
355,5872
430,1528
239,2771
133,4800
39,1651
134,4823
376,3941
295,4274
39,1648
219,5583
203,1889
31,1328
134,3120
169,2683
126,4637
318,4637
143,5100
100,3918
239,2796
409,5804
314,7057
214,3839
134,4818
243,3416
340,4728
31,1329
294,737
337,6495
109,1338
264,6834
239,2788
265,6854
173,5745
384,4586
291,6411
209,6411
263,712
416,2012
40,1728
314,23
219,5832
409,1733
14,708
109,1335
363,618
326,5463
433,1080
126,4625
299,6207
272,3925
309,2104
100,3925
433,3843
126,4593
275,4258
4,158
340,1860
265,4375
409,1736
85,3476
381,7171
14,714
322,714
381,7143
57,2438
143,5068
340,171
399,2111
31,1333
326,2840
85,3499
300,1366
209,6413
44,1873
264,6839
239,2782
106,1320
274,5974
343,6439
295,5772
219,2824
107,308
274,1350
372,5948
290,5538
1,20
83,3423
364,3834
433,3834
372,5931
39,1675
143,5097
363,620
320,7017
431,5749
376,3930
44,1884
26,1157
124,3350
381,7152
384,7135
314,24
112,4273
416,4090
60,2544
173,2118
291,5869
210,4344
294,6862
308,898
303,206
123,206
57,2397
5,206
6,117
314,3
243,3415
384,4587
399,658
174,4739
109,4182
31,1370
106,1318
26,1166
380,6840
104,2226
102,1345
40,1689
314,4
272,6217
337,5211
107,484
406,1344
31,1375
355,5874
431,5739
100,3921
376,6892
39,1659
340,174
372,5942
203,6352
385,584
430,4566
210,5514
272,6215
380,3673
381,7150
4,187
390,3412
109,1336
363,6075
264,2500
5,246
416,2009
318,4623
384,6520
109,1327
300,1380
143,5087
16,743
415,6286
274,1160
431,3377
322,708
364,2989
4,155
126,4633
370,579
143,5075
67,2825
431,3363
174,5757
62,2632
409,5816
85,3455
102,4004
372,6796
294,6448
340,1872
163,1495
355,7021
124,4549
264,2506
163,1499
370,7269
214,3840
106,4121
318,5219
333,6103
303,204
62,2613
385,7258
370,7258
267,1951
308,5223
82,3394
399,2674
264,3640
219,2812
259,5362
322,7117
106,2522
85,3460
107,477
370,574
16,741
21,970
318,4600
340,175
163,1521
210,4351
214,2981
400,6844
380,3639
251,2483
210,4349
314,7056
294,6861
320,989
149,1712
380,3675
380,6838
124,1222
6,263
299,1519
40,1705
274,1168
380,3664
243,613
219,2837
134,3095
265,4368
60,2533
406,4794
209,649
295,4290
267,1928
259,5406
291,6097
308,875
290,5534
210,2463
406,4192
430,1506
106,4114
100,3935
399,652
299,6217
174,4775
409,5820
243,6736
390,3411
275,1357
104,4075
203,1881
311,3823
326,1895
210,1895
210,5515
143,5106
4,189
309,2123
309,6486
303,199
83,3414
390,6101
49,2106
355,6402
326,1894
430,6212
209,2099
431,3364
299,1450
169,5649
5,248
242,5735
364,3846
163,1501
311,3828
300,5968
82,3152
390,3418
384,6519
26,1158
143,4096
433,3836
385,728
381,7167
34,1481
267,1949
384,7136
415,3109
381,7144
134,1713
290,261
143,5096
264,2503
149,5207
291,5870
275,1361
390,6072
263,6415
163,3336
44,1858
16,495
294,6801
406,5788
430,1526
85,3482
112,4260
124,3319
100,3916
209,665
263,6821
399,2656
5,204
209,6406
406,5798
85,3453
431,4123
102,3998
203,6337
143,5078
430,1516
309,2331
124,1221
265,6851
169,2708
275,6894
295,5781
219,5568
299,1462
400,6833
31,1373
104,2842
308,902
4,192
409,5818
100,3917
6,259
370,7253
106,1845
5,218
265,6786
123,247
242,5546
390,6393
384,4632
126,4607
314,7058
355,7109
372,6795
4,194
109,4184
104,4063
133,4803
239,2790
62,2623
309,2371
149,1725
309,6476
149,5208
431,4122
318,5208
44,1890
203,1876
243,2368
294,6230
390,6740
409,5815
126,4602
390,6477
85,3478
107,310
384,7141
149,5215
102,4011
85,3474
109,1328
214,3010
294,6451
380,7210
239,2747
272,5783
337,4250
16,504
308,908
299,6215
364,3852
106,1314
85,3492
263,3416
275,4270
295,4288
265,6852
5,239
274,1441
123,239
409,1012
60,2542
26,1160
314,33
275,1158
326,2816
85,3456
295,1768
163,1431
124,1202
107,4130
409,1730
415,3102
239,2794
265,4392
372,5925
4,144
263,704
274,1440
381,7153
209,6415
390,6483
40,1693
415,7140
239,2777
163,1525
57,2440
340,1858
431,466
5,198
295,5780
219,5584
433,7269
62,2604
300,6887
104,2840
322,1700
320,988
5,244
326,1896
326,1899
272,5778
174,4754
355,5867
363,628
252,3993
372,5922
124,1190
62,2601
314,7071
5,241
400,4478
102,1355
16,675
31,1355
123,213
85,3477
303,213
320,6095
359,3854
107,311
291,6820
274,1155
430,6203
291,7017
372,1486
44,1886
214,104
31,1356
309,2362
376,6893
243,2350
431,6409
376,6899
355,7108
252,4900
265,4372
149,5206
173,5747
433,3841
83,630
259,6242
340,4739
384,6523
343,6436
62,2636
294,6436
4,184
291,5873
274,1167
274,1166
100,3915
251,2498
133,4799
363,283
39,1661
303,220
112,4257
370,5654
264,3660
295,4253
21,986
363,284
214,3823
210,5509
399,2139
272,3918
259,6249
134,4816
49,2114
174,5762
143,5063
112,4014
308,6341
370,564
77,3172
359,1467
300,1441
415,6278
384,7131
123,246
109,4205
31,1349
326,6063
372,5943
209,663
406,4189
294,6864
143,5093
210,1902
104,4080
326,4080
124,1194
214,89
385,579
1,25
220,6537
274,5979
274,5961
409,5805
239,432
209,662
6,111
214,3838
123,4412
390,6738
259,5257
77,3194
173,5737
16,680
252,3950
333,3409
384,6517
263,716
21,968
263,3420
239,2797
290,5518
40,1700
123,4413
80,3313
430,4557
174,5764
174,4774
431,3371
343,6449
143,5089
291,6405
5,222
364,2992
123,234
107,4128
372,5940
6,282
363,282
380,3635
107,309
124,4554
219,5555
274,1374
31,1374
263,6410
243,288
322,1015
340,1869
21,989
83,3410
326,4085
308,6350
294,6442
174,4773
124,1198
363,629
376,6895
143,5090
300,4791
104,2200
380,7297
340,1865
173,5549
355,6099
275,1353
320,6097
303,211
134,1722
143,4102
340,4766
31,1332
26,1159
275,1159
359,1466
275,1360
295,5790
333,6382
431,453
259,6238
67,2799
219,5575
322,999
291,6414
337,5202
363,295
77,3166
303,203
390,6480
337,5213
219,2829
123,223
209,2139
5,199
39,908
415,6259
243,631
49,2089
399,2099
44,1883
376,6748
106,4118
272,3932
126,4612
44,1856
149,1721
409,1721
299,1449
430,1532
400,4485
100,3933
31,1380
295,1760
21,1005
134,4817
104,4058
40,1715
1,47
45,1960
107,298
149,1723
143,5109
21,1016
318,4590
21,1014
109,4208
318,5207
126,4629
318,4629
300,1437
259,6233
337,7094
294,6225
83,645
259,5287
300,1434
303,228
263,714
390,6083
210,4343
1,17
364,3847
85,3459
6,266
274,5964
1,12
252,3994
252,6369
4,167
300,4790
112,1766
31,1362
340,4734
214,91
263,709
370,5650
370,590
309,6489
363,623
243,623
303,221
291,7020
416,2021
126,4594
5,213
370,560
219,2821
433,3851
355,7017
173,5749
303,201
173,5751
291,6831
399,2134
34,1485
57,2405
320,972
39,1656
243,293
390,6485
322,7109
44,1882
16,497
259,6247
219,5829
431,5736
242,5747
320,6076
399,6099
149,5209
337,4251
372,1483
169,5657
102,4008
262,6394
380,3661
318,5204
243,639
106,2514
4,142
295,1762
31,1334
309,6477
343,6444
275,1163
44,1889
40,1724
364,2984
214,3006
133,4814
39,1680
112,4000
169,5646
259,5265
31,1341
376,6768
49,2139
77,3145
57,2430
372,5946
40,1683
308,6339
322,7105
359,6706
406,1336
274,6886
100,3942
274,5959
123,236
1,31
100,3932
274,1430
174,4757
83,639
364,3008
239,2776
322,709
376,6752
265,6771
355,7024
169,722
318,4625
100,3920
340,6349
295,6765
337,4245
300,1440
243,2372
263,6831
169,5661
4,153
203,6351
372,5916
363,626
44,1869
214,95
82,3180
363,6083
112,1763
314,17
326,6060
106,1321
433,3848
322,716
300,5978
6,289
320,7019
363,289
372,1477
322,1690
299,1460
380,7306
21,965
123,227
220,6538
214,3832
109,4192
219,5848
210,5508
102,1359
265,4383
406,4203
309,2338
300,4786
126,4613
384,4594
6,115
6,288
34,1486
40,1694
385,729
243,620
1,10
1,32
314,7062
372,1485
430,1505
169,2853
21,975
85,3488
1,35
163,3327
265,6846
263,4249
308,872
44,1879
60,2527
399,649
5,215
264,3672
220,6003
26,1170
210,5504
83,638
107,4123
4,177
104,2834
385,593
143,5065
252,6230
272,3935
107,483
209,652
134,1702
314,5
263,6414
126,4590
326,4077
300,1375
106,2518
134,1724
267,5850
416,2018
107,4135
149,1704
364,561
104,2814
326,4066
390,6487
399,2114
370,7249
49,2107
109,4206
308,5231
210,5507
303,214
44,1874
372,5933
39,1668
385,2852
31,1336
409,1726
415,3092
214,100
320,969
275,1362
209,2103
370,5657
163,1490
415,3129
295,6752
5,230
275,1351
372,1481
314,25
300,5961
123,233
430,1529
1,41
380,3665
314,10
259,5256
85,3465
384,7140
340,4755
214,6429
85,3472
21,977
326,2472
262,290
82,3189
6,290
38,1252
6,257
40,1690
14,705
311,3825
291,5868
265,6787
275,1350
322,7108
83,644
272,5798
83,646
109,4178
299,1454
174,4749
372,5926
340,4775
318,7097
102,4003
384,4593
370,7257
126,4600
275,1358
169,2725
409,1723
39,905
5,220
26,1155
431,4129
123,225
112,1757
263,4239
300,6886
106,1850
272,6889
124,4560
239,2750
290,263
400,6838
259,5263
143,5073
100,3939
265,4380
214,3003
106,1309
82,3155
259,5237
416,2032
123,207
242,5745
5,207
126,4634
21,1008
415,6272
343,6446
259,5242
219,5565
149,1708
173,5734
376,6756
112,4274
239,2754
272,6196
39,1665
380,3642
364,2995
219,2800
26,1163
44,1881
21,1006
31,1365
109,1333
219,2826
163,3330
359,6707
243,612
337,6500
134,3132
303,223
416,4088
309,6484
265,6777
49,2099
34,1476
163,3332
134,1715
40,1730
376,6762
320,981
272,5789
67,2835
53,1964
384,4634
381,7146
290,5545
262,6375
203,6340
149,5211
430,1520
220,6530
322,705
272,3939
376,6760
320,7018
242,5750
163,3338
318,5211
169,5643
124,3342
243,645
406,4791
259,5288
210,5511
384,7138
251,2505
275,1349
243,629
242,5548
384,7133
134,4822
363,290
275,4269
60,2540
39,910
85,3464
252,6802
262,6382
6,293
243,2349
82,3395
169,5641
309,2350
173,5729
343,6447
267,1921
21,1001
384,4626
239,2752
16,683
14,716
308,909
169,2691
82,3161
123,221
210,1908
390,6737
326,5465
409,5215
300,1373
322,7101
430,1508
173,691
294,6220
109,4180
364,2999
251,2501
112,4254
4,174
112,4265
134,1703
112,4005
134,1705
149,1724
124,4550
173,5523
252,5588
355,6096
126,4621
381,7162
295,6767
169,5651
309,2349
21,1010
239,2755
406,1334
363,6101
21,1000
300,1365
416,2005
372,5954
6,273
295,4254
219,5562
399,2672
333,3410
384,6510
57,2423
295,6768
291,7018
291,2652
431,5729
40,1734
431,467
134,3104
372,1484
322,7114
372,5945
104,2835
26,1164
406,5783
322,7107
309,2101
309,2090
274,5973
380,3645
252,5596
21,978
104,2208
239,2779
123,241
134,1720
290,264
416,4096
415,4633
370,568
203,6350
431,5734
124,1205
272,6209
274,1163
60,2534
337,6497
326,4058
272,5794
34,1484
433,568
123,208
291,6825
39,1681
107,304
364,3821
1,13
290,5544
300,1430
83,641
85,3490
169,2720
340,1871
31,1369
5,217
1,49
5,247
16,739
149,1705
169,5654
109,1334
243,283
16,500
209,658
251,2492
26,1167
299,1459
291,2673
385,608
34,1474
430,4560
430,1522
385,7249
274,1447
6,283
291,6081
44,1861
299,6209
174,4753
406,4789
82,3153
340,4749
106,4104
49,2137
109,4177
169,2852
163,4560
83,3413
163,1522
320,6081
16,732
163,4566
40,1691
4,165
185,5956
348,1254
357,5657
357,720
357,6964
185,5919
348,5746
357,2728
185,5920
348,1251
185,5923
348,1253
185,5917
185,5947
348,5751
348,1639
357,7257
348,5733
185,5937
185,5913
348,5730
185,5950
185,4574
348,1249
185,5934
357,6968
348,5748
348,139
348,1631
357,578
357,6959
185,5924
357,6967
357,726
185,5911
348,1635
357,592
357,7252
357,5654
185,5914
185,5918
348,5737
357,727
357,2722
185,4580
357,7255
348,1252
348,5739
348,5749
357,6962
348,5734
357,724
348,141
185,5935
357,7258
348,5736
357,7256
185,5921
185,5938
185,5955
185,5944
357,729
348,133
185,4569
348,1632
185,5940
357,722
357,728
348,1640
185,5936
357,2719
348,125
357,2701
357,6961
348,1633
357,5641
185,5953
185,4578
185,4567
357,730
348,138
357,7253
348,1630
348,5744
348,1637
357,723
357,583
348,126
185,4582
185,5927
348,1638
348,1629
348,7099
185,5933
185,5945
357,581
348,7100
185,5951
357,721
185,5925
357,591
348,5729
185,5948
185,5939
348,5743
357,2690
348,128
357,6957
185,5916
185,5941
348,129
185,5952
185,5910
357,7248
185,5909
357,7250
357,7251
357,5650
185,5928
357,6966
348,1250
357,7247
348,1634
185,5942
357,725
357,6971
185,5946
357,582
185,5943
185,5954
185,5931
357,6973
185,5930
348,5741
185,5912
348,124
348,5753
357,7254
357,5660
357,2696
348,7098
348,140
185,5922
185,5929
357,731
357,7249
357,6958
185,5932
348,130
357,5656
357,6970
185,5915
348,1636
185,5949
185,5926
428,7333
251,1270
52,1996
334,5663
349,2696
52,1979
177,5787
73,2997
177,4795
349,5643
153,5341
334,5658
115,1115
334,2681
97,3851
145,3004
334,611
168,3722
168,2921
145,2977
251,1269
46,1260
297,6753
335,1530
251,1267
35,1525
35,1531
208,4878
46,1988
145,2986
432,91
46,1268
349,5665
432,97
297,7038
251,1261
349,2728
251,1256
145,1083
168,2893
115,2934
52,1968
52,1995
15,726
297,1785
35,1524
177,4015
251,1264
46,1983
335,3316
153,5312
379,4968
168,2922
52,1976
208,6396
52,1980
97,3830
145,1098
251,1260
46,1269
113,1751
46,1993
115,1146
334,5655
297,1782
145,5154
15,721
398,7315
428,7315
97,3001
113,1790
251,1272
97,2992
46,1272
145,5153
35,1490
52,2246
46,1266
97,3834
251,1266
115,2931
46,1982
46,1986
153,5335
80,3337
113,4299
46,1270
153,5110
46,1264
379,3211
208,4870
52,1994
297,1776
153,5116
52,1977
24,1075
35,1526
52,2238
428,2391
97,3829
297,4254
52,1964
35,1504
251,1257
46,1971
46,1990
349,6967
432,2381
251,1265
46,1265
398,1613
398,53
349,6973
171,1110
349,2690
428,7320
46,1969
168,2926
46,1975
115,1104
24,1080
153,5328
145,1092
56,2388
24,1092
52,1981
113,4285
398,7233
145,5146
52,1967
349,2710
46,1256
428,7230
145,5148
52,1970
46,1984
52,1973
46,1991
35,1494
335,6197
398,7278
379,4971
46,1267
113,4288
115,1101
46,1985
56,84
349,5640
334,2709
115,3717
52,1965
251,1268
153,5338
334,5664
56,75
35,1431
46,1992
335,1511
46,1261
46,1997
52,1987
334,595
297,6760
35,1435
46,1255
251,1255
334,6963
145,1086
52,1978
349,6963
52,2245
168,4973
398,1609
379,4973
251,6797
35,1499
153,5332
334,6972
97,3840
177,5788
97,3847
52,1974
251,1262
428,7313
46,1262
46,1257
24,1083
46,1989
297,1788
97,3831
80,3354
177,5772
35,1432
80,3332
251,1271
46,1271
153,5331
56,1621
398,1612
46,1972
46,1998
145,2998
35,1493
251,1263
379,7082
46,1263
171,1108
52,2263
334,5639
398,58
251,1258
46,1258
251,1259
379,4976
46,1259
113,4291
52,1966
168,4967
177,4792
398,7317
115,1109
349,6965
145,5151
153,5311
177,4787
168,2911
334,2680
113,4297
428,2378
113,4290
97,3837
208,3520
56,68
177,5777
432,1081
97,2999
349,2694
73,2999
335,1506
398,7246
24,96
24,92
432,96
432,92
56,1617
113,4257
398,7314
398,7240
428,7314
97,3823
379,3223
113,4278
115,3718
115,3726
35,1505
56,62
335,1505
297,4272
113,3909
428,88
297,6748
35,1530
432,2374
208,3509
115,2933
145,2993
35,1501
335,3349
334,5642
349,5649
153,5345
97,3846
115,1116
171,1116
297,1786
379,7078
297,7037
24,1078
349,2693
428,7335
297,1775
398,7335
428,7323
297,1784
145,2996
153,769
334,5643
177,5775
334,2724
177,4019
334,5659
80,3342
379,4978
398,59
145,2997
97,2997
398,7319
113,3914
56,2377
113,4295
432,2377
168,4981
56,2391
153,5344
168,3712
379,7081
115,1114
153,5337
177,5795
335,6201
177,5798
398,66
168,2932
80,3309
15,591
97,3832
177,3998
115,3738
56,2376
56,81
177,5781
208,6399
24,1077
432,1077
153,5340
335,6200
35,1497
168,2912
24,1100
297,6754
171,1115
80,3343
208,4866
153,773
297,7036
171,1105
335,3325
208,4864
297,7040
208,3760
349,2727
168,4970
208,4874
208,6401
379,3217
80,3307
145,5142
115,2903
56,61
297,4268
177,5800
113,4275
168,2918
428,7263
432,2380
115,1110
56,79
349,6969
97,2991
177,5790
97,3844
349,2678
80,3338
334,2678
432,1076
113,1739
145,3006
349,2701
97,2984
432,86
428,2387
97,3850
56,2387
168,2894
145,2980
398,65
297,3938
168,4968
56,1614
97,3826
168,2898
115,3742
168,4971
334,2695
153,5330
177,5791
113,1789
113,4284
208,4869
56,1616
432,101
153,5313
115,1152
428,7264
171,1118
115,1118
73,3001
24,1089
334,5665
35,1445
145,3005
379,7080
97,2995
297,7035
297,6758
297,4261
97,3835
113,1753
379,4972
145,5149
168,4972
208,4873
80,3316
398,7316
80,3320
97,2987
177,5793
153,778
115,2927
56,60
334,5645
153,5329
15,582
24,1098
56,76
177,4788
145,3009
334,2723
335,3321
168,2929
432,1082
177,5778
335,6205
379,4982
97,2990
97,3819
35,1516
208,6397
113,4287
35,1533
334,605
428,81
297,6757
432,90
115,1112
145,1094
115,1141
24,1094
56,2389
335,3337
177,4781
113,3913
80,3357
335,6203
115,3744
80,3350
97,3817
145,1099
349,6970
432,104
97,2988
334,604
349,6962
349,2705
428,7334
398,7334
168,3746
97,2985
115,1107
73,2985
56,73
208,3750
15,578
335,1514
113,4259
168,4974
349,2706
56,2380
80,3312
145,5152
80,3315
35,1507
171,1104
56,1623
428,7332
56,1625
113,1745
428,7238
349,6961
56,86
115,3727
335,1512
428,80
113,4276
297,3921
153,5309
56,70
398,57
97,3822
97,3845
145,3012
73,3012
56,78
97,3852
56,2386
335,1515
153,5326
349,2714
349,2691
208,3535
432,84
297,3942
115,2902
428,7235
80,3349
145,1085
432,75
208,3508
80,3340
335,3340
15,728
80,3356
432,89
24,93
432,93
428,2384
56,2384
145,5158
24,1079
153,783
153,5310
398,54
334,2711
15,720
56,87
432,87
334,6956
97,3002
297,6766
428,7331
297,6770
428,7239
398,1611
432,94
80,3319
115,1117
171,1117
379,4969
168,4969
297,3937
168,3735
432,98
349,6971
177,4008
113,1780
432,74
432,106
115,3729
24,106
379,3214
335,1516
335,6206
97,3842
349,2725
349,6968
177,3997
349,2688
153,5325
35,1521
297,1783
15,729
334,2730
177,5773
168,2896
115,1102
35,1503
153,5336
145,1096
297,6759
24,1096
177,4785
379,7084
56,1619
428,2379
334,2698
153,5339
113,3912
334,5651
297,3939
113,4283
177,4782
398,7326
24,105
335,1518
432,105
153,5321
35,1514
80,3324
379,4974
56,1615
335,1517
334,2715
349,2715
35,1536
335,1536
334,5667
24,1076
56,2375
56,1620
208,4876
335,6211
24,1072
297,6751
379,3236
145,3010
379,7076
297,1778
432,102
171,1111
168,4979
379,4979
168,2910
56,88
56,2390
379,7075
334,5662
428,7259
35,1515
428,2386
334,2697
177,4012
115,3745
35,1513
335,1513
334,5640
97,3828
379,7077
